genre,key,mode,time_signature,acousticness,danceability,energy,instrumentalness,liveness,loudness,valence,tempo
blues,0,1,4,0.00817,0.737,0.463,0.447,0.255,-7.828,0.324,123.881
blues,8,1,4,0.689,0.658,0.179,0,0.17,-10.866,0.191,128.128
blues,0,1,4,0.0438,0.634,0.849,0,0.363,-7.075,0.919,156.004
blues,7,1,4,0.181,0.596,0.605,0.000331,0.0863,-12.145,0.886,97.798
blues,2,1,4,0.0801,0.635,0.675,0,0.0831,-3.445,0.273,113.946
blues,5,1,3,0.546,0.273,0.347,0.0137,0.334,-8.631,0.328,87.411
blues,6,1,4,0.229,0.58,0.687,0,0.109,-5.4,0.187,76.014
blues,11,1,4,0.028,0.705,0.735,0.0783,0.112,-6.646,0.448,132.627
blues,9,0,4,0.0029,0.333,0.927,0.000211,0.297,-8.55,0.382,141.47
blues,8,1,4,0.234,0.445,0.706,0.000252,0.205,-9.803,0.768,80.823
blues,2,1,4,0.00417,0.356,0.872,0.00975,0.0997,-7.837,0.607,166.3
blues,6,1,3,0.461,0.427,0.465,5.52E-05,0.154,-6.595,0.458,112.137
blues,0,1,4,0.392,0.47,0.623,0.000453,0.0992,-5.655,0.298,77.861
blues,0,1,4,0.0738,0.249,0.834,9.48E-05,0.0924,-8.21,0.338,118.223
blues,8,1,4,0.00255,0.438,0.805,5.69E-05,0.0842,-6.237,0.564,113.253
blues,9,1,4,0.0607,0.699,0.502,0.0337,0.317,-12.526,0.676,105.266
blues,7,0,4,0.57,0.756,0.397,0.0115,0.0542,-10.701,0.507,101.985
blues,6,1,4,0.0366,0.422,0.752,0.000119,0.129,-8.682,0.403,120.471
blues,9,1,4,0.619,0.389,0.476,5.09E-05,0.255,-9.342,0.566,148.117
blues,0,1,4,0.00772,0.505,0.833,7.90E-05,0.069,-4.632,0.565,130.121
blues,1,1,4,0.462,0.349,0.692,0.00266,0.197,-11.691,0.952,179.396
blues,5,1,4,0.365,0.596,0.448,5.30E-06,0.206,-9.616,0.796,83.293
blues,1,1,4,0.577,0.404,0.903,0.297,0.287,-3.88,0.498,115.672
blues,2,1,4,0.221,0.787,0.472,0.000336,0.153,-12.824,0.824,120.059
blues,6,0,4,0.00121,0.504,0.705,4.12E-06,0.453,-6.179,0.567,108.965
blues,0,1,4,0.913,0.443,0.104,0,0.191,-17.042,0.394,76.497
blues,5,1,4,0.0632,0.73,0.868,0.0661,0.318,-7.325,0.923,148.217
blues,7,1,4,0.209,0.585,0.532,0.00797,0.227,-9.673,0.68,94.461
blues,7,1,4,0.649,0.572,0.214,0.129,0.125,-15.625,0.485,95.542
blues,7,1,4,0.0117,0.292,0.823,7.79E-05,0.155,-6.763,0.244,89.939
blues,1,0,4,0.0265,0.44,0.777,1.01E-06,0.151,-1.786,0.306,148.027
blues,9,0,3,0.000385,0.295,0.584,0.218,0.0996,-6.696,0.228,117.2
blues,5,1,4,0.000359,0.601,0.859,0.00124,0.0871,-5.263,0.446,125.145
blues,2,1,4,0.302,0.453,0.464,5.96E-05,0.152,-10.96,0.658,93.19
blues,2,1,4,0.00876,0.533,0.905,0.578,0.0698,-5.27,0.486,108.9
blues,4,1,4,0.0096,0.583,0.962,0.128,0.283,-3.037,0.506,123.977
blues,2,1,4,0.0151,0.606,0.679,0.000433,0.0962,-7.445,0.707,122.016
blues,9,1,4,0.698,0.554,0.74,6.90E-05,0.225,-7.706,0.804,133.363
blues,1,0,4,0.221,0.645,0.598,3.53E-06,0.0721,-13.18,0.913,105.929
blues,8,1,4,0.0274,0.427,0.626,0.00395,0.106,-11.821,0.743,126.877
blues,2,1,4,0.406,0.653,0.519,0.0209,0.101,-10.164,0.822,98.883
blues,2,1,4,0.684,0.769,0.367,1.62E-05,0.081,-11.226,0.535,103.621
blues,11,0,3,0.689,0.477,0.433,0.000195,0.151,-6.473,0.611,82.52
blues,4,0,4,0.324,0.73,0.68,3.79E-06,0.121,-4.886,0.452,109.576
blues,1,0,4,0.437,0.685,0.656,0,0.347,-6.013,0.392,128.003
blues,7,0,4,0.812,0.681,0.715,9.43E-06,0.0777,-10.609,0.957,152.132
blues,2,0,4,0.0162,0.573,0.539,1.16E-05,0.105,-6.091,0.39,75.012
blues,6,1,4,0.206,0.714,0.937,0,0.0731,-2.947,0.964,124.13
blues,10,1,4,0.741,0.534,0.803,6.07E-05,0.307,-9.129,0.969,167.983
blues,9,1,4,0.0975,0.58,0.624,0,0.0411,-8.346,0.639,139.72
blues,6,1,4,0.229,0.58,0.687,0,0.109,-5.4,0.187,76.014
blues,10,1,3,0.042,0.633,0.621,0.0172,0.186,-11.494,0.593,113.325
blues,7,1,4,0.326,0.543,0.529,0.00269,0.709,-9.717,0.746,85.126
blues,5,0,4,0.229,0.781,0.629,0.000536,0.0881,-6.152,0.693,111.975
blues,4,0,4,0.704,0.178,0.981,7.45E-05,0.854,-1.743,0.369,88.21
blues,4,0,4,0.00249,0.545,0.64,0.0304,0.196,-9.937,0.606,80.544
blues,2,1,4,0.115,0.52,0.759,0,0.109,-9.92,0.706,135.347
blues,1,1,4,0.432,0.705,0.743,0.0133,0.103,-6.631,0.374,118.552
blues,2,0,4,0.00257,0.447,0.788,1.68E-05,0.0744,-4.994,0.505,80.04
blues,9,1,4,0.021,0.424,0.632,0.0117,0.0545,-7.243,0.356,97.694
blues,2,0,4,0.0491,0.667,0.655,0.000894,0.0641,-9.339,0.657,134.212
blues,7,1,4,0.199,0.558,0.903,0.000151,0.0852,-4.019,0.572,100.029
blues,5,1,4,0.206,0.574,0.667,0.352,0.0852,-5.425,0.546,88.299
blues,7,1,4,0.687,0.533,0.459,0,0.0773,-5.499,0.386,97.213
blues,2,1,4,0.579,0.601,0.574,1.14E-05,0.216,-8.166,0.8,147.964
blues,0,1,4,0.0983,0.632,0.586,0.581,0.0535,-11.333,0.89,114.243
blues,9,0,4,0.106,0.532,0.728,0.0108,0.0849,-9.079,0.69,134.303
blues,0,1,4,0.191,0.553,0.576,0.00664,0.0365,-13.458,0.457,109.827
blues,5,1,4,0.0178,0.549,0.789,6.68E-05,0.059,-6.071,0.715,136.125
blues,9,1,4,0.8,0.695,0.336,0.00264,0.701,-12.999,0.422,79.109
blues,2,0,4,0.000443,0.485,0.892,0,0.1,-3.586,0.576,142.046
blues,0,1,4,0.123,0.553,0.89,0,0.139,-4.879,0.674,87.871
blues,2,1,4,0.25,0.505,0.476,0.00915,0.113,-12.897,0.542,99.31
blues,5,1,4,0.74,0.571,0.281,0,0.163,-10.56,0.294,142.263
blues,10,0,4,0.0311,0.654,0.726,6.35E-05,0.0618,-3.803,0.728,103.987
blues,9,1,4,0.373,0.63,0.551,5.75E-05,0.103,-9.28,0.518,143.868
blues,11,1,4,0.455,0.619,0.623,0,0.167,-6.33,0.309,76.037
blues,2,1,4,0.161,0.365,0.466,6.68E-06,0.106,-7.514,0.487,95.163
blues,2,1,4,0.385,0.683,0.594,8.61E-05,0.121,-8.289,0.734,115.099
blues,0,1,4,0.249,0.653,0.677,0,0.403,-12.244,0.888,114.37
blues,4,0,4,0.142,0.64,0.651,0.28,0.0341,-14.981,0.801,111.676
blues,9,1,4,0.0132,0.524,0.578,0.00921,0.108,-4.563,0.537,123.669
blues,2,1,4,0.0202,0.493,0.586,0.00106,0.102,-13.916,0.656,113.618
blues,4,1,4,0.435,0.461,0.936,9.13E-05,0.124,-6.866,0.804,172.404
blues,7,1,4,0.298,0.541,0.608,0,0.234,-13.083,0.938,171.992
blues,7,1,4,0.00596,0.412,0.676,0.112,0.209,-7.341,0.557,155.431
blues,6,1,4,0.181,0.515,0.534,0.00278,0.0547,-8.045,0.426,70.776
blues,4,1,4,0.724,0.754,0.449,0,0.162,-14.013,0.973,82.751
blues,7,0,4,0.864,0.399,0.326,0,0.191,-9.239,0.546,79.206
blues,9,1,3,0.926,0.382,0.33,0.000578,0.0744,-6.182,0.3,181.455
blues,2,1,4,0.0183,0.484,0.711,0.173,0.0941,-7.784,0.49,148.189
blues,9,1,4,0.00603,0.346,0.768,0.38,0.0244,-5.695,0.532,169.492
blues,2,1,4,0.16,0.364,0.928,1.58E-05,0.315,-4.015,0.677,175.878
blues,9,1,4,0.00463,0.457,0.613,0.000441,0.0711,-5.756,0.132,105.11
blues,0,1,4,0.678,0.831,0.683,0.00197,0.332,-7.403,0.948,92.31
blues,9,1,1,0.132,0.598,0.853,0.00298,0.132,-5.373,0.315,122.012
blues,6,1,4,0.081,0.49,0.753,2.74E-06,0.268,-5.41,0.325,156.241
blues,9,0,4,0.00378,0.609,0.674,0.000302,0.129,-6.506,0.743,127.541
blues,8,0,4,0.285,0.803,0.498,1.29E-06,0.161,-5.389,0.836,92.034
blues,0,1,4,0.0452,0.264,0.78,0.0222,0.376,-2.741,0.456,155.376
classical,3,1,4,0.985,0.0623,0.0757,0.867,0.128,-22.673,0.0399,65.366
classical,2,1,4,0.96,0.317,0.165,0.928,0.072,-15.964,0.264,145.023
classical,10,1,4,0.99,0.415,0.203,0.884,0.107,-14.827,0.161,85.33
classical,0,1,4,0.884,0.323,0.0445,0.794,0.125,-23.389,0.108,120.298
classical,8,1,3,0.994,0.366,0.0182,0.92,0.111,-24.439,0.165,59.892
classical,2,1,4,0.982,0.095,0.0445,0.88,0.106,-23.086,0.0481,74.48
classical,8,1,3,0.994,0.366,0.0182,0.92,0.111,-24.439,0.165,59.892
classical,0,1,4,0.995,0.601,0.0332,0.89,0.0636,-26.304,0.332,91.972
classical,5,1,3,0.977,0.172,0.105,0.871,0.0987,-20.553,0.103,176.597
classical,0,1,4,0.983,0.288,0.204,0.881,0.118,-18.486,0.687,123.781
classical,9,1,4,0.99,0.516,0.153,0.928,0.113,-20.78,0.476,136.742
classical,2,1,4,0.979,0.0889,0.0257,0.756,0.0891,-23.343,0.0404,83.192
classical,2,1,4,0.979,0.0889,0.0257,0.756,0.0891,-23.343,0.0404,83.192
classical,7,0,4,0.961,0.323,0.178,0.795,0.158,-18.942,0.252,105.069
classical,7,1,4,0.974,0.425,0.274,0.945,0.101,-13.4,0.393,138.197
classical,10,1,4,0.99,0.319,0.131,0.914,0.119,-18.436,0.389,166.399
classical,5,1,4,0.972,0.135,0.045,0.908,0.116,-28.039,0.117,74.597
classical,5,1,4,0.986,0.284,0.049,0.849,0.158,-25.827,0.183,127.409
classical,7,1,4,0.974,0.425,0.274,0.945,0.101,-13.4,0.393,138.197
classical,5,1,3,0.977,0.172,0.105,0.871,0.0987,-20.553,0.103,176.597
classical,2,1,4,0.995,0.462,0.0152,0.91,0.117,-28.779,0.197,117.152
classical,0,1,4,0.983,0.288,0.204,0.881,0.118,-18.486,0.687,123.781
classical,7,1,4,0.974,0.425,0.274,0.945,0.101,-13.4,0.393,138.197
classical,0,1,3,0.988,0.192,0.0976,0.929,0.116,-20.488,0.0938,178.088
classical,2,1,4,0.994,0.496,0.0642,0.94,0.0795,-18.44,0.125,131.599
classical,7,0,4,0.988,0.356,0.311,0.848,0.182,-14.225,0.259,116.517
classical,5,1,3,0.977,0.172,0.105,0.871,0.0987,-20.553,0.103,176.597
classical,3,1,4,0.967,0.0618,0.0291,0.926,0.102,-29.252,0.0411,64.018
classical,7,0,4,0.99,0.174,0.2,0.952,0.176,-14.482,0.0398,95.555
classical,2,1,4,0.96,0.317,0.165,0.928,0.072,-15.964,0.264,145.023
classical,7,0,4,0.99,0.174,0.2,0.952,0.176,-14.482,0.0398,95.555
classical,2,1,3,0.976,0.0834,0.0296,0.367,0.0705,-23.829,0.0638,71.517
classical,7,0,4,0.99,0.174,0.2,0.952,0.176,-14.482,0.0398,95.555
classical,2,1,3,0.976,0.0834,0.0296,0.367,0.0705,-23.829,0.0638,71.517
classical,7,1,4,0.974,0.425,0.274,0.945,0.101,-13.4,0.393,138.197
classical,8,1,3,0.994,0.366,0.0182,0.92,0.111,-24.439,0.165,59.892
classical,9,1,4,0.974,0.528,0.188,0.959,0.143,-16.671,0.868,126.705
classical,7,1,4,0.996,0.37,0.0834,0.905,0.0909,-27.061,0.394,113.717
classical,6,0,4,0.991,0.219,0.0128,0.931,0.0956,-30.068,0.0542,78.12
classical,10,1,3,0.99,0.0997,0.0272,0.944,0.125,-26.104,0.14,78.405
classical,2,1,4,0.966,0.396,0.126,0.889,0.0949,-17.697,0.192,73.426
classical,3,1,4,0.995,0.378,0.0172,0.864,0.0795,-32.928,0.302,79.137
classical,5,1,4,0.995,0.531,0.0636,0.945,0.0926,-21.87,0.301,72.949
classical,0,1,4,0.973,0.352,0.0832,0.681,0.0716,-17.551,0.239,124.749
classical,2,1,4,0.979,0.0889,0.0257,0.756,0.0891,-23.343,0.0404,83.192
classical,5,1,3,0.977,0.172,0.105,0.871,0.0987,-20.553,0.103,176.597
classical,0,1,4,0.973,0.352,0.0832,0.681,0.0716,-17.551,0.239,124.749
classical,0,1,4,0.973,0.352,0.0832,0.681,0.0716,-17.551,0.239,124.749
classical,10,1,4,0.977,0.393,0.237,0.906,0.0917,-20.161,0.323,99.004
classical,2,1,3,0.976,0.361,0.122,0.891,0.135,-25.11,0.105,130.453
classical,3,1,3,0.988,0.557,0.0574,0.879,0.12,-24.121,0.0377,81.069
classical,2,1,4,0.992,0.357,0.0819,0.941,0.074,-28.701,0.09,119.982
classical,8,1,3,0.995,0.329,0.0287,0.908,0.0995,-30.008,0.068,123.364
classical,0,1,4,0.99,0.234,0.144,0.886,0.0879,-22.847,0.14,75.036
classical,2,0,5,0.986,0.154,0.0664,0.909,0.0431,-25.132,0.0794,77.82
classical,1,0,4,0.993,0.243,0.07,0.681,0.111,-22.551,0.186,75.925
classical,2,0,4,0.994,0.399,0.105,0.95,0.0809,-26.116,0.283,118.63
classical,7,1,4,0.987,0.172,0.0779,0.178,0.101,-23.607,0.2,178.467
classical,0,1,4,0.993,0.423,0.0271,0.89,0.0785,-29.826,0.295,96.451
classical,2,1,4,0.98,0.178,0.206,0.86,0.146,-18.407,0.0954,71.485
classical,6,1,4,0.957,0.15,0.108,0.967,0.127,-20.4,0.115,137.051
classical,2,1,4,0.98,0.178,0.206,0.86,0.146,-18.407,0.0954,71.485
classical,2,1,4,0.98,0.178,0.206,0.86,0.146,-18.407,0.0954,71.485
classical,4,0,4,0.995,0.457,0.0205,0.93,0.0934,-27.596,0.189,94.535
classical,2,1,4,0.98,0.178,0.206,0.86,0.146,-18.407,0.0954,71.485
classical,1,0,3,0.771,0.0921,0.22,0.953,0.102,-14.782,0.184,75.617
classical,2,1,4,0.98,0.178,0.206,0.86,0.146,-18.407,0.0954,71.485
classical,7,1,4,0.993,0.279,0.169,0.919,0.111,-16.205,0.43,85.683
classical,1,0,3,0.771,0.0921,0.22,0.953,0.102,-14.782,0.184,75.617
classical,1,0,3,0.771,0.0921,0.22,0.953,0.102,-14.782,0.184,75.617
classical,7,1,4,0.993,0.279,0.169,0.919,0.111,-16.205,0.43,85.683
classical,6,1,4,0.957,0.15,0.108,0.967,0.127,-20.4,0.115,137.051
classical,5,1,4,0.658,0.222,0.2,0.699,0.109,-18.027,0.0899,69.94
classical,7,1,4,0.992,0.297,0.206,0.904,0.312,-23.655,0.715,109.01
classical,9,0,4,0.992,0.439,0.117,0.909,0.086,-21.774,0.465,140.341
classical,2,0,4,0.926,0.609,0.289,0.0305,0.245,-15.815,0.767,100.487
classical,7,1,3,0.992,0.419,0.0164,0.918,0.0962,-27.903,0.273,128.512
classical,2,0,4,0.994,0.367,0.062,0.889,0.0748,-27.388,0.159,108.446
classical,0,0,3,0.968,0.187,0.43,0.0734,0.0912,-11.588,0.244,127.819
classical,0,1,4,0.994,0.165,0.0278,0.91,0.0723,-36.958,0.246,130.249
classical,7,1,4,0.961,0.612,0.372,0.702,0.107,-14.594,0.804,97.573
classical,7,1,4,0.993,0.279,0.169,0.919,0.111,-16.205,0.43,85.683
classical,7,1,4,0.993,0.279,0.169,0.919,0.111,-16.205,0.43,85.683
classical,0,1,4,0.985,0.183,0.293,0.949,0.102,-18.546,0.303,120.496
classical,7,1,4,0.993,0.279,0.169,0.919,0.111,-16.205,0.43,85.683
classical,2,0,3,0.752,0.0665,0.181,0.909,0.179,-17.704,0.112,67.999
classical,7,1,4,0.993,0.279,0.169,0.919,0.111,-16.205,0.43,85.683
classical,5,1,3,0.919,0.147,0.0419,0.931,0.124,-24.89,0.152,88.35
classical,11,0,3,0.654,0.192,0.171,0.845,0.11,-19.682,0.0646,80.13
classical,7,1,4,0.968,0.194,0.101,0.952,0.126,-20.068,0.341,138.886
classical,8,1,3,0.995,0.334,0.00375,0.868,0.103,-36.363,0.142,172.006
classical,2,0,4,0.952,0.445,0.289,0.901,0.0898,-17.983,0.405,133.102
classical,8,1,1,0.993,0.38,0.0414,0.923,0.113,-22.443,0.152,104.31
classical,2,0,4,0.987,0.22,0.144,0.908,0.101,-21.316,0.219,69.818
classical,9,0,4,0.993,0.352,0.0949,0.912,0.106,-25.077,0.0519,131.865
classical,8,1,3,0.995,0.334,0.00375,0.868,0.103,-36.363,0.142,172.006
classical,0,0,4,0.98,0.319,0.315,0.916,0.129,-13.957,0.165,93.658
classical,9,0,4,0.982,0.211,0.19,0.903,0.112,-19.517,0.273,74.008
classical,8,1,3,0.995,0.334,0.00375,0.868,0.103,-36.363,0.142,172.006
classical,9,0,4,0.982,0.211,0.19,0.903,0.112,-19.517,0.273,74.008
country,10,1,4,0.153,0.654,0.63,0,0.111,-4.644,0.43,89.991
country,6,1,4,0.677,0.706,0.358,0,0.107,-8.331,0.478,75.991
country,11,1,4,0.676,0.552,0.402,0,0.0928,-7.431,0.382,103.313
country,6,1,4,0.0951,0.561,0.536,0,0.114,-6.227,0.378,150.014
country,6,1,4,0.369,0.614,0.68,1.84E-06,0.115,-4.58,0.707,149.959
country,11,0,4,0.279,0.612,0.57,0,0.0963,-6.642,0.335,77.004
country,2,1,4,0.225,0.554,0.755,0,0.301,-6.04,0.624,77.962
country,1,1,4,0.0138,0.54,0.863,0,0.0874,-4.483,0.64,77
country,0,1,4,0.0808,0.565,0.805,0,0.173,-4.457,0.869,76.04
country,7,1,4,0.657,0.631,0.591,0,0.11,-5.785,0.489,97.074
country,9,1,4,0.205,0.392,0.37,0.0096,0.0821,-10.888,0.512,48.718
country,5,1,4,0.447,0.732,0.458,0,0.136,-7.225,0.661,98.938
country,10,1,4,0.0153,0.464,0.813,0,0.254,-6.185,0.516,75.975
country,1,1,4,0.356,0.616,0.438,0,0.24,-5.968,0.386,135.929
country,9,1,4,0.263,0.677,0.556,0,0.105,-6.544,0.521,80.009
country,8,1,4,0.46,0.701,0.5,0,0.234,-8.82,0.409,97.028
country,9,1,4,0.749,0.655,0.56,0,0.115,-6.857,0.599,140.975
country,6,1,4,0.0533,0.878,0.619,0,0.113,-5.56,0.639,136.041
country,2,1,4,0.418,0.595,0.389,1.39E-06,0.116,-9.245,0.4,166.052
country,11,1,4,0.0292,0.533,0.907,0,0.386,-3.793,0.7,150.99
country,10,1,4,0.00898,0.612,0.799,0,0.172,-4.603,0.687,125.976
country,10,1,4,0.0608,0.538,0.752,5.39E-06,0.118,-5.106,0.217,139.984
country,0,1,4,0.016,0.576,0.724,0,0.107,-5.147,0.34,93.029
country,6,1,4,0.013,0.551,0.801,6.03E-06,0.265,-5.069,0.625,128.027
country,11,1,4,0.17,0.687,0.641,0,0.111,-5.814,0.663,120.04
country,5,0,4,0.22,0.717,0.598,0,0.122,-5.613,0.496,153.905
country,4,1,4,0.737,0.466,0.672,0,0.0858,-5.926,0.334,89.081
country,0,1,4,0.111,0.463,0.653,0.000136,0.172,-5.515,0.233,143.912
country,8,1,4,0.4,0.634,0.516,0,0.142,-6.05,0.769,153.831
country,11,1,4,0.0916,0.506,0.886,0,0.0734,-3.225,0.595,143.935
country,0,1,4,0.111,0.413,0.428,0,0.114,-7.414,0.391,79.985
country,6,1,4,0.645,0.566,0.713,0,0.114,-4.25,0.807,169.864
country,9,1,4,0.323,0.606,0.652,0,0.201,-6.982,0.476,97.155
country,2,1,4,0.0272,0.739,0.85,0,0.181,-3.966,0.883,113
country,8,0,4,0.0649,0.484,0.903,0,0.151,-3.9,0.716,169.948
country,9,1,4,0.455,0.537,0.66,0,0.135,-7.174,0.574,148.096
country,2,1,4,0.129,0.739,0.682,0,0.328,-3.728,0.634,131.983
country,3,1,4,0.0791,0.362,0.882,0,0.15,-3.717,0.864,199.811
country,1,1,4,0.602,0.593,0.81,0,0.119,-5.733,0.712,144.011
country,11,0,4,0.286,0.561,0.597,0,0.0979,-6,0.355,76.826
country,2,1,4,0.347,0.68,0.741,1.87E-06,0.117,-5.055,0.635,127.024
